Flight ID,On TIme Arrival,On - Time Departure,Delayed By,Turn Around Time,Origin,Destination,Company,Price,Duration,Departure Time
1245,1,1,0,46,2,1,,2124,95,2
1305,1,1,0,47,2,1,,2124,105,5
1306,1,1,0,44,2,1,,2124,95,2
1313,1,1,0,41,2,1,,2124,95,2
1511,1,1,0,38,2,1,,2124,105,5
1608,1,1,0,36,2,1,,2124,105,3
1632,1,1,0,40,2,1,,2124,100,2
1724,1,1,0,37,2,1,,2124,100,2
1726,1,1,0,43,2,1,,2124,105,4
1727,1,1,0,40,2,1,,2124,105,3
1767,1,1,0,44,2,1,,2124,100,3
1803,1,1,0,36,2,1,,2124,105,4
1819,1,1,0,45,2,1,,2124,95,3
1835,1,1,0,39,2,1,,2124,95,2
1859,1,1,0,34,2,1,,2124,95,2
1894,1,1,0,47,2,1,,2124,100,3
1909,1,1,0,46,2,1,,2124,95,3
1951,1,1,0,39,2,1,,2124,95,3
2010,1,1,0,42,2,1,,2124,95,2
2027,1,1,0,39,2,1,,2124,110,2
2045,1,1,0,36,2,1,,2124,95,2
2046,1,1,0,37,2,1,,2124,110,2
2138,1,1,0,44,2,1,,2124,100,4
2149,1,1,0,40,2,1,,2124,95,2
2184,1,1,0,34,2,1,,2124,105,4
2209,0,0,30,42,2,1,,2124,110,2
2299,1,1,0,47,2,1,,2124,105,5
2370,1,1,0,41,2,1,,2124,105,4
2392,1,1,0,48,2,1,,2124,100,4
2425,1,1,0,39,2,1,,2124,105,3
2451,1,1,0,41,2,1,,2124,100,2
2468,1,1,0,34,2,1,,2124,105,4
2475,1,1,0,38,2,1,,2124,105,4
2476,1,1,0,39,2,1,,2124,95,2
2482,1,1,0,35,2,1,,2124,105,3
2518,1,1,0,35,2,1,,2124,95,2
2577,1,1,0,37,2,1,,2124,95,2
2603,1,1,0,41,2,1,,2124,105,3
2623,1,1,0,37,2,1,,2124,95,2
2624,1,1,0,36,2,1,,2124,110,2
2632,1,1,0,38,2,1,,2124,95,2
2640,1,1,0,34,2,1,,2124,110,2
2672,1,1,0,36,2,1,,2124,110,2
2713,1,1,0,43,2,1,,2124,105,4
2718,1,1,0,40,2,1,,2124,110,2
2727,1,1,0,34,2,1,,2124,105,3
2789,1,1,0,37,2,1,,2124,105,3
2872,1,1,0,36,2,1,,2124,110,2
2881,1,1,0,36,2,1,,2124,100,2
2890,1,1,0,35,2,1,,2124,105,3
109,1,1,0,51,2,1,,2132,100,2
245,1,1,0,49,2,1,,2132,100,2
287,1,1,0,56,2,1,,2132,105,3
344,1,1,0,45,2,1,,2132,105,3
705,1,1,0,56,2,1,,2132,100,2
736,1,1,0,48,2,1,,2132,100,2
971,1,1,0,58,2,1,,2132,100,2
1655,1,1,0,56,2,1,,2132,100,2
1670,0,0,53,48,2,1,,2132,100,2
2063,1,1,0,42,2,1,,2132,105,3
2175,1,1,0,41,2,1,,2132,105,3
2268,1,1,0,54,2,1,,2132,105,3
1866,0,1,39,39,3,2,,2152,115,3
2395,1,1,0,34,3,2,,2152,115,2
2477,1,1,0,39,3,2,,2152,115,3
2748,1,1,0,42,3,2,,2152,120,2
2857,1,1,0,37,3,2,,2152,125,5
636,1,1,0,60,2,3,,2153,115,2
149,1,1,0,58,4,2,4,2155,130,1
506,1,1,0,41,4,2,4,2155,130,1
518,1,1,0,54,4,2,4,2155,135,4
1366,0,0,76,42,4,2,4,2155,135,4
1367,1,1,0,38,4,2,4,2155,130,1
1488,1,1,0,49,4,2,3,2155,130,1
1647,1,1,0,49,4,2,3,2155,130,1
2081,1,1,0,54,4,2,3,2155,130,1
1365,1,1,0,36,4,2,,2170,140,2
1523,1,1,0,33,4,2,,2170,140,2
1577,1,1,0,42,4,2,,2170,130,2
1606,1,1,0,41,4,2,,2170,140,2
1615,1,1,0,39,4,2,,2170,130,2
1617,1,1,0,34,4,2,,2170,140,2
1762,1,1,0,33,4,2,,2170,150,2
1783,1,1,0,35,4,2,,2170,130,5
1815,1,1,0,38,4,2,,2170,130,5
1816,1,1,0,36,4,2,,2170,130,5
1840,1,1,0,33,4,2,,2170,130,2
1851,1,1,0,33,4,2,,2170,140,2
1947,1,1,0,37,4,2,,2170,140,2
2006,1,1,0,33,4,2,,2170,130,2
2052,1,1,0,41,4,2,,2170,140,2
2221,1,1,0,36,4,2,,2170,150,2
2222,1,1,0,34,4,2,,2170,150,2
2242,1,1,0,37,4,2,,2170,130,2
2421,0,0,76,43,4,2,,2170,150,2
2450,1,1,0,41,4,2,,2170,140,2
2528,1,1,0,38,4,2,,2170,130,2
2568,1,1,0,35,4,2,,2170,130,5
2669,1,1,0,33,4,2,,2170,140,2
2717,1,1,0,42,4,2,,2170,130,2
2725,1,1,0,42,4,2,,2170,130,2
2729,1,1,0,34,4,2,,2170,130,5
2761,1,1,0,38,4,2,,2170,150,2
2762,1,1,0,37,4,2,,2170,130,2
2788,1,1,0,40,4,2,,2170,130,5
2796,1,1,0,35,4,2,,2170,130,5
2841,0,0,95,38,4,2,,2170,130,2
2850,1,1,0,36,4,2,,2170,130,2
2851,1,1,0,39,4,2,,2170,140,2
66,1,1,0,53,2,3,5,2194,110,4
84,1,1,0,63,2,3,5,2194,110,4
346,0,0,71,53,2,3,5,2194,120,2
347,1,1,0,70,2,3,5,2194,110,4
378,1,1,0,43,2,3,5,2194,110,4
464,1,1,0,65,2,3,5,2194,120,2
502,1,1,0,83,2,3,5,2194,120,2
570,1,1,0,71,2,3,5,2194,110,4
673,1,1,0,51,2,3,3,2194,120,2
720,1,1,0,66,2,3,3,2194,120,2
802,1,1,0,72,2,3,3,2194,110,4
1559,1,1,0,42,2,3,3,2194,110,4
1777,1,1,0,43,2,3,3,2194,120,2
2104,1,1,0,87,2,3,3,2194,120,2
2257,1,1,0,76,2,3,3,2194,110,4
781,1,1,0,42,1,2,,2199,95,1
814,1,1,0,42,1,2,,2199,110,4
844,1,1,0,42,1,2,,2199,115,5
905,1,1,0,44,1,2,,2199,95,1
928,1,1,0,48,1,2,,2199,115,5
988,1,1,0,47,1,2,,2199,100,2
1008,1,1,0,40,1,2,,2199,110,4
1096,1,1,0,40,1,2,,2199,100,2
1122,1,1,0,42,1,2,,2199,115,5
1139,1,1,0,42,1,2,,2199,100,4
1219,1,1,0,38,1,2,,2199,110,4
1234,1,1,0,39,1,2,,2199,100,2
1343,1,1,0,43,1,2,,2199,100,4
1491,1,1,0,45,1,2,,2199,100,4
1510,1,1,0,40,1,2,,2199,100,4
1515,1,1,0,41,1,2,,2199,115,5
1553,1,1,0,43,1,2,,2199,100,2
1766,1,1,0,38,1,2,,2199,115,5
1805,1,1,0,38,1,2,,2199,100,2
1906,1,1,0,42,1,2,,2199,110,4
1934,1,1,0,44,1,2,,2199,95,1
1953,1,1,0,40,1,2,,2199,95,1
2137,1,1,0,44,1,2,,2199,100,4
2163,1,1,0,39,1,2,,2199,110,4
2290,1,1,0,42,1,2,,2199,100,2
2358,1,1,0,41,1,2,,2199,100,2
2405,1,1,0,40,1,2,,2199,100,2
21,1,1,0,44,1,2,3,2201,105,4
41,1,1,0,45,2,5,,2201,90,2
85,1,1,0,52,2,5,,2201,95,4
92,1,1,0,49,2,5,,2201,90,2
157,1,1,0,56,1,2,3,2201,105,4
180,0,0,25,60,2,5,,2201,90,2
217,1,1,0,45,2,5,,2201,90,2
257,0,0,69,52,2,5,,2201,90,2
384,1,1,0,51,1,2,3,2201,105,4
494,1,1,0,49,1,2,3,2201,105,4
529,1,1,0,59,2,5,,2201,95,4
550,1,1,0,54,2,5,,2201,90,2
597,1,1,0,58,2,5,,2201,90,2
605,1,1,0,56,2,5,,2201,95,4
649,1,1,0,60,2,5,,2201,90,2
656,1,1,0,50,2,5,,2201,90,2
664,0,0,21,59,1,2,3,2201,105,4
722,1,1,0,50,2,5,,2201,95,4
755,1,1,0,58,2,5,,2201,95,4
783,1,1,0,53,2,5,,2201,90,2
799,1,1,0,55,2,5,,2201,95,4
827,1,1,0,39,2,5,,2201,90,2
836,1,1,0,47,1,2,2,2201,105,4
901,1,1,0,41,1,2,,2201,100,4
918,1,1,0,43,2,5,,2201,90,2
1017,1,1,0,42,1,2,,2201,100,2
1051,1,1,0,50,2,5,,2201,95,4
1073,1,1,0,59,1,2,1,2201,105,4
1106,1,1,0,38,1,2,,2201,100,4
1134,1,1,0,44,1,2,,2201,115,5
1341,1,1,0,42,1,2,,2201,110,4
1352,1,1,0,37,1,2,,2201,110,4
1405,1,1,0,39,1,2,,2201,95,1
1406,1,1,0,42,1,2,,2201,110,2
1492,1,1,0,44,1,2,,2201,95,1
1516,1,1,0,42,1,2,,2201,110,4
1627,1,1,0,38,1,2,,2201,110,4
1710,1,1,0,44,1,2,,2201,100,2
1729,1,1,0,40,2,5,,2201,90,2
1804,1,1,0,41,1,2,,2201,100,2
1933,1,1,0,36,1,2,,2201,120,4
1935,1,1,0,41,1,2,,2201,110,4
1952,1,1,0,39,1,2,,2201,120,4
2036,1,1,0,40,1,2,,2201,120,4
2056,1,1,0,37,1,2,,2201,120,4
2057,1,1,0,38,1,2,,2201,120,4
2111,1,1,0,38,1,2,,2201,100,4
2118,1,1,0,39,1,2,,2201,100,2
2139,1,1,0,41,1,2,,2201,110,4
2185,1,1,0,44,1,2,,2201,115,5
2189,1,1,0,55,2,5,,2201,90,2
2261,1,1,0,58,2,5,,2201,90,2
2272,1,1,0,44,2,5,,2201,90,2
2326,1,1,0,34,1,2,,2201,120,4
2342,1,1,0,46,1,2,,2201,115,5
2357,1,1,0,47,1,2,,2201,110,4
2372,1,1,0,35,1,2,,2201,110,2
2406,1,1,0,40,1,2,,2201,110,4
2407,1,1,0,33,1,2,,2201,110,2
2438,1,1,0,34,1,2,,2201,110,2
2467,1,1,0,34,1,2,,2201,120,4
2483,1,1,0,39,1,2,,2201,110,4
2503,1,1,0,40,1,2,,2201,120,4
2549,1,1,0,33,1,2,,2201,120,4
2569,1,1,0,33,1,2,,2201,120,4
2622,1,1,0,39,1,2,,2201,110,4
2631,1,1,0,37,1,2,,2201,120,4
2639,1,1,0,41,1,2,,2201,110,2
2680,1,1,0,34,1,2,,2201,120,4
2704,0,0,33,34,1,2,,2201,110,2
2764,1,1,0,34,1,2,,2201,120,4
2770,1,1,0,37,1,2,,2201,120,4
2791,1,1,0,42,1,2,,2201,110,2
2799,1,1,0,39,1,2,,2201,110,2
2800,1,1,0,35,1,2,,2201,105,3
2873,1,1,0,38,1,2,,2201,110,2
2901,1,1,0,36,1,2,,2201,110,2
47,1,1,0,59,1,2,,2208,115,4
125,1,1,0,55,1,2,,2208,110,2
168,1,1,0,43,1,2,,2208,110,2
246,0,0,53,49,1,2,,2208,115,4
407,1,1,0,58,1,2,,2208,115,4
488,1,1,0,49,1,2,,2208,110,2
578,1,1,0,57,1,2,,2208,110,2
743,1,1,0,44,1,2,,2208,115,4
886,1,1,0,41,1,2,,2208,110,2
1062,1,1,0,45,1,2,,2208,115,4
1902,1,1,0,45,1,2,,2208,110,2
2075,1,1,0,55,1,2,,2208,115,4
76,1,1,0,50,2,4,3,2211,130,2
190,1,1,0,49,2,4,3,2211,130,2
239,1,1,0,51,2,4,3,2211,130,2
348,1,1,0,54,2,4,3,2211,125,5
381,1,1,0,47,2,4,3,2211,125,5
898,1,1,0,50,2,4,3,2211,125,5
1290,1,1,0,42,2,4,3,2211,130,2
1310,1,1,0,60,2,4,3,2211,125,5
2279,0,1,15,45,2,4,3,2211,130,2
1342,1,1,0,41,2,1,,2230,105,3
1582,1,1,0,33,2,1,,2230,95,2
1600,1,1,0,41,2,1,,2230,105,4
2554,1,1,0,41,2,1,,2230,95,2
2871,1,1,0,39,2,1,,2230,105,3
2891,1,1,0,40,2,1,,2230,95,2
1377,1,1,0,38,2,4,,2235,135,2
1429,1,1,0,38,2,4,,2235,130,2
1562,1,1,0,34,2,4,,2235,130,2
1566,1,1,0,41,2,4,,2235,125,2
1616,1,1,0,35,2,4,,2235,135,2
1624,1,1,0,43,2,4,,2235,135,2
1979,1,1,0,35,2,4,,2235,135,2
2003,1,1,0,36,2,4,,2235,125,2
2043,1,1,0,34,2,4,,2235,135,2
2051,1,1,0,36,2,4,,2235,130,2
2053,1,1,0,36,2,4,,2235,125,4
2054,1,1,0,43,2,4,,2235,130,2
2171,1,1,0,41,2,4,,2235,125,4
2352,1,1,0,43,2,4,,2235,125,2
2368,1,1,0,39,2,4,,2235,125,2
2401,1,1,0,36,2,4,,2235,125,4
2422,1,1,0,40,2,4,,2235,125,4
2449,1,1,0,33,2,4,,2235,125,4
2474,1,1,0,41,2,4,,2235,130,2
2516,1,1,0,38,2,4,,2235,135,2
2526,1,1,0,40,2,4,,2235,125,2
2542,1,1,0,35,2,4,,2235,125,2
2563,1,1,0,33,2,4,,2235,135,2
2588,1,1,0,39,2,4,,2235,135,2
2655,1,1,0,36,2,4,,2235,125,2
2670,1,1,0,34,2,4,,2235,130,2
2679,1,1,0,35,2,4,,2235,135,2
2685,1,1,0,41,2,4,,2235,125,2
2703,1,1,0,34,2,4,,2235,125,4
2815,1,1,0,35,2,4,,2235,130,2
2868,1,1,0,42,2,4,,2235,130,2
252,1,1,0,44,3,2,,2249,120,2
19,1,1,0,47,2,1,,2268,110,2
25,1,1,0,46,2,1,,2268,110,2
86,1,1,0,46,2,1,,2268,105,3
129,1,1,0,54,2,1,,2268,110,2
131,1,1,0,46,2,1,,2268,110,4
169,1,1,0,45,2,1,,2268,110,4
171,1,1,0,43,2,1,,2268,110,4
221,1,1,0,45,2,1,,2268,110,2
256,1,1,0,56,2,1,,2268,105,4
